-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2021-09-10 07:00
1570ffa5fff726eb1dbf058501ea2257e36b6169179015fa664d9bf44553dd09  1CH01.htm
aa49203eb12cded70a0d16922fb0ec429d345db93091a83e8ce7790de6371e3e  1CH02.htm
a9a93b7232b25e3333a19c9f7ce5c351d9641065b56b260e8c8a2a303142d1cc  1CH03.htm
bfd9282de229cb1fd3b3ba4773dd0c18ddb4f2fd218d728fadfaf610cbeb7fd9  1CH04.htm
1ebbddcc694f1a8a78b6ce8c42080f578cc81d4e05d6b2bbabe80bded535db1c  1CH05.htm
16188f3e97c6f36561f2bb0b148085689874e82600bb6f1c650bbe4a7f2dd155  1CH06.htm
aba38da626e3e960e86a415df1c0842e27403879dc771543f06cbf0bf871f600  1CH07.htm
344f4bb12505e7c76a2314256a89af49b44159ae56faaead2f151caed82ee925  1CH08.htm
9ac38c147566d8bdec6f4415b694bff11655138f900771dbe922f163659e1cb1  1CH09.htm
1631e638ed1c8440fbb4199bcbcb29eedb8601dbd76dcb8d2a7f736004c1aae3  1CH10.htm
de0215e411ed145c42adb902643ae354de1919a0e1121e8495ff16a355135fbe  1CH11.htm
754e3cd27f725221cc6b25d71035a9cfc3637ec163adb5e36f8edaae27ec141b  1CH12.htm
2c2b84aea1d36c5a4d09b134476bd65d0186fa7a964565d0a990eb8095f8e83e  1CH13.htm
95218988139eb09fcd523e40484e1df688e716e39ecb2754adb1cc90463aa822  1CH14.htm
bd32f3023635aa6b8d980ec7917337de7dd044025845288d5b3eb81a84127935  1CH15.htm
cec7d8a06d04eddc967a51705c5108a94c3714456593b496b8ac8e48a129c381  1CH16.htm
3a29cd8148524e25af554114d20ea0c05604003c29ec19b26dc5bffee01a3568  1CH17.htm
d5880b19202939b4321a88da20e4a4134e7d49ef67825212b2cef246fdf20ad9  1CH18.htm
